id,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.okkam.org/ontology_restaurant1.owl#name,entityUrl,http://www.okkam.org/ontology_restaurant1.owl#phone_number,http://www.okkam.org/ontology_restaurant1.owl#has_address,http://www.okkam.org/ontology_restaurant1.owl#category,http://www.okkam.org/ontology_restaurant1.owl#is_in_city,http://www.okkam.org/ontology_restaurant1.owl#street
0,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City65,,,,,
1,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,la grotta,http://www.okkam.org/oaie/restaurant1-Restaurant85,404/231-1368,http://www.okkam.org/oaie/restaurant1-Address85,italian,,
2,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,fenix,http://www.okkam.org/oaie/restaurant1-Restaurant7,213/848-6677,http://www.okkam.org/oaie/restaurant1-Address7,american,,
3,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address101,,,,http://www.okkam.org/oaie/restaurant1-City101,570 4th st.
4,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address60,,,,http://www.okkam.org/oaie/restaurant1-City60,43 w. 65th st.
5,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City35,,,,,
6,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,rainbow room,http://www.okkam.org/oaie/restaurant1-Restaurant55,212/632-5000,http://www.okkam.org/oaie/restaurant1-Address55,or 212/632-5100 american,,
7,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address30,,,,http://www.okkam.org/oaie/restaurant1-City30,2 harrison st.  near hudson st.
8,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,aureole,http://www.okkam.org/oaie/restaurant1-Restaurant25,212/ 319-1660,http://www.okkam.org/oaie/restaurant1-Address25,american,,
9,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City77,,,,,
10,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,cafe claude,http://www.okkam.org/oaie/restaurant1-Restaurant97,415/392-3505,http://www.okkam.org/oaie/restaurant1-Address97,french,,
11,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City6,,,,,
12,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address72,,,,http://www.okkam.org/oaie/restaurant1-City72,2880 las vegas blvd. s
13,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City47,,,,,
14,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,chin's,http://www.okkam.org/oaie/restaurant1-Restaurant67,702/733-8899,http://www.okkam.org/oaie/restaurant1-Address67,asian,,
15,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address42,,,,http://www.okkam.org/oaie/restaurant1-City42,160 central park s
16,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City17,,,,,
17,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,island spice,http://www.okkam.org/oaie/restaurant1-Restaurant37,212/765-1737,http://www.okkam.org/oaie/restaurant1-Address37,tel caribbean,,
18,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address12,,,,http://www.okkam.org/oaie/restaurant1-City12,8284 melrose ave.
19,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City101,,,,,
20,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City89,,,,,
21,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address84,,,,http://www.okkam.org/oaie/restaurant1-City84,1397 n. highland ave.
22,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City59,,,,,
23,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,ciboulette,http://www.okkam.org/oaie/restaurant1-Restaurant79,404/874-7600,http://www.okkam.org/oaie/restaurant1-Address79,french,,
24,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address6,,,,http://www.okkam.org/oaie/restaurant1-City6,6703 melrose ave.
25,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address54,,,,http://www.okkam.org/oaie/restaurant1-City54,95 ave. a at 6th st.
26,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City29,,,,,
27,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,rose pistola,http://www.okkam.org/oaie/restaurant1-Restaurant111,415/399-0499,http://www.okkam.org/oaie/restaurant1-Address111,italian,,
28,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City90,,,,,
29,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,montrachet,http://www.okkam.org/oaie/restaurant1-Restaurant49,212/ 219-2777,http://www.okkam.org/oaie/restaurant1-Address49,french,,
30,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address24,,,,http://www.okkam.org/oaie/restaurant1-City24,13 w. 54th st.
31,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City60,,,,,
32,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,rex il ristorante,http://www.okkam.org/oaie/restaurant1-Restaurant19,213/627-2300,http://www.okkam.org/oaie/restaurant1-Address19,italian,,
33,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,delectables,http://www.okkam.org/oaie/restaurant1-Restaurant80,404/681-2909,http://www.okkam.org/oaie/restaurant1-Address80,american,,
34,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,hotel bel-air,http://www.okkam.org/oaie/restaurant1-Restaurant2,310/472-1211,http://www.okkam.org/oaie/restaurant1-Address2,californian,,
35,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address96,,,,http://www.okkam.org/oaie/restaurant1-City96,1 mission st.
36,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City30,,,,,
37,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,oceana,http://www.okkam.org/oaie/restaurant1-Restaurant50,212/759-5941,http://www.okkam.org/oaie/restaurant1-Address50,seafood,,
38,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address66,,,,http://www.okkam.org/oaie/restaurant1-City66,152 w. 44th st.
39,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address107,,,,http://www.okkam.org/oaie/restaurant1-City107,1737 post st.
40,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,spago,http://www.okkam.org/oaie/restaurant1-Restaurant20,310/652-4025,http://www.okkam.org/oaie/restaurant1-Address20,californian,,
41,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address36,,,,http://www.okkam.org/oaie/restaurant1-City36,42 e. 20th st.  between park ave. s and broadway
42,http://www.okkam.org/ontology_restaurant1.owl#City,las vegas,http://www.okkam.org/oaie/restaurant1-City72,,,,,
43,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,toulouse,http://www.okkam.org/oaie/restaurant1-Restaurant92,404/351-9533,http://www.okkam.org/oaie/restaurant1-Address92,french,,
44,http://www.okkam.org/ontology_restaurant1.owl#City,studio city,http://www.okkam.org/oaie/restaurant1-City1,,,,,
45,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City42,,,,,
46,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,smith & wollensky,http://www.okkam.org/oaie/restaurant1-Restaurant62,212/753-1530,http://www.okkam.org/oaie/restaurant1-Address62,american,,
47,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address78,,,,http://www.okkam.org/oaie/restaurant1-City78,3073 piedmont road
48,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City12,,,,,
49,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,dawat,http://www.okkam.org/oaie/restaurant1-Restaurant32,212/355-7555,http://www.okkam.org/oaie/restaurant1-Address32,asian,,
50,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address48,,,,http://www.okkam.org/oaie/restaurant1-City48,57 jane st.  off hudson st.
51,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,lulu,http://www.okkam.org/oaie/restaurant1-Restaurant105,415/495-5775,http://www.okkam.org/oaie/restaurant1-Address105,mediterranean,,
52,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City84,,,,,
53,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address18,,,,http://www.okkam.org/oaie/restaurant1-City18,12969 ventura blvd.
54,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City107,,,,,
55,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City54,,,,,
56,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,abruzzi,http://www.okkam.org/oaie/restaurant1-Restaurant74,404/261-8186,http://www.okkam.org/oaie/restaurant1-Address74,italian,,
57,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address1,,,,http://www.okkam.org/oaie/restaurant1-City1,12224 ventura blvd.
58,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City24,,,,,
59,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,lutece,http://www.okkam.org/oaie/restaurant1-Restaurant44,212/752-2225,http://www.okkam.org/oaie/restaurant1-Address44,french,,
60,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City96,,,,,
61,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,matsuhisa,http://www.okkam.org/oaie/restaurant1-Restaurant14,310/659-9639,http://www.okkam.org/oaie/restaurant1-Address14,asian,,
62,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address91,,,,http://www.okkam.org/oaie/restaurant1-City91,181 peachtree st.
63,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City66,,,,,
64,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,mary mac's tea room,http://www.okkam.org/oaie/restaurant1-Restaurant86,404/876-1800,http://www.okkam.org/oaie/restaurant1-Address86,southern,,
65,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,granita,http://www.okkam.org/oaie/restaurant1-Restaurant8,310/456-0488,http://www.okkam.org/oaie/restaurant1-Address8,californian,,
66,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address102,,,,http://www.okkam.org/oaie/restaurant1-City102,22 hawthorne st.
67,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address61,,,,http://www.okkam.org/oaie/restaurant1-City61,1110 3rd ave. at 65th st.
68,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City36,,,,,
69,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,river cafe,http://www.okkam.org/oaie/restaurant1-Restaurant56,718/522-5200,http://www.okkam.org/oaie/restaurant1-Address56,american,,
70,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address31,,,,http://www.okkam.org/oaie/restaurant1-City31,20 e. 76th st.
71,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,cafe lalo,http://www.okkam.org/oaie/restaurant1-Restaurant26,212/496-6031,http://www.okkam.org/oaie/restaurant1-Address26,coffee bar,,
72,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City78,,,,,
73,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,campton place,http://www.okkam.org/oaie/restaurant1-Restaurant98,415/955-5555,http://www.okkam.org/oaie/restaurant1-Address98,american,,
74,http://www.okkam.org/ontology_restaurant1.owl#City,hollywood,http://www.okkam.org/oaie/restaurant1-City7,,,,,
75,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address73,,,,http://www.okkam.org/oaie/restaurant1-City73,2245 e. flamingo rd.
76,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City48,,,,,
77,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,coyote cafe,http://www.okkam.org/oaie/restaurant1-Restaurant68,702/891-7349,http://www.okkam.org/oaie/restaurant1-Address68,southwestern,,
78,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address43,,,,http://www.okkam.org/oaie/restaurant1-City43,2 e. 55th st.
79,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City18,,,,,
80,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,fleur de lys,http://www.okkam.org/oaie/restaurant1-Restaurant100,415/673-7779,http://www.okkam.org/oaie/restaurant1-Address100,french,,
81,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,jo jo,http://www.okkam.org/oaie/restaurant1-Restaurant38,212/223-5656,http://www.okkam.org/oaie/restaurant1-Address38,american,,
82,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address13,,,,http://www.okkam.org/oaie/restaurant1-City13,3rd st.
83,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City102,,,,,
84,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address85,,,,http://www.okkam.org/oaie/restaurant1-City85,2637 peachtree rd.  peachtree house condominium
85,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address7,,,,http://www.okkam.org/oaie/restaurant1-City7,8358 sunset blvd. west
86,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address55,,,,http://www.okkam.org/oaie/restaurant1-City55,30 rockefeller plaza
87,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,adriano's ristorante,http://www.okkam.org/oaie/restaurant1-Restaurant112,310/475-9807,http://www.okkam.org/oaie/restaurant1-Address112,italian,,
88,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City91,,,,,
89,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address25,,,,http://www.okkam.org/oaie/restaurant1-City25,34 e. 61st st.
90,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City61,,,,,
91,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,georgia grille,http://www.okkam.org/oaie/restaurant1-Restaurant81,404/352-3517,http://www.okkam.org/oaie/restaurant1-Address81,american,,
92,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,cafe bizou,http://www.okkam.org/oaie/restaurant1-Restaurant3,818/788-3536,http://www.okkam.org/oaie/restaurant1-Address3,french,,
93,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address97,,,,http://www.okkam.org/oaie/restaurant1-City97,7 claude la.
94,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City31,,,,,
95,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,park avenue cafe,http://www.okkam.org/oaie/restaurant1-Restaurant51,212/644-1900,http://www.okkam.org/oaie/restaurant1-Address51,american,,
96,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address108,,,,http://www.okkam.org/oaie/restaurant1-City108,3201 fillmore st.
97,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address67,,,,http://www.okkam.org/oaie/restaurant1-City67,3200 las vegas blvd. s
98,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,valentino,http://www.okkam.org/oaie/restaurant1-Restaurant21,310/829-4313,http://www.okkam.org/oaie/restaurant1-Address21,italian,,
99,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address37,,,,http://www.okkam.org/oaie/restaurant1-City37,402 w. 44th st.
100,http://www.okkam.org/ontology_restaurant1.owl#City,las vegas,http://www.okkam.org/oaie/restaurant1-City73,,,,,
101,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,veni vidi vici,http://www.okkam.org/oaie/restaurant1-Restaurant93,404/875-8424,http://www.okkam.org/oaie/restaurant1-Address93,italian,,
102,http://www.okkam.org/ontology_restaurant1.owl#City,bel air,http://www.okkam.org/oaie/restaurant1-City2,,,,,
103,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City43,,,,,
104,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,tavern on the green,http://www.okkam.org/oaie/restaurant1-Restaurant63,212/873-3200,http://www.okkam.org/oaie/restaurant1-Address63,american,,
105,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address79,,,,http://www.okkam.org/oaie/restaurant1-City79,1529 piedmont ave.
106,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City13,,,,,
107,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,felidia,http://www.okkam.org/oaie/restaurant1-Restaurant33,212/758-1479,http://www.okkam.org/oaie/restaurant1-Address33,italian,,
108,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address49,,,,http://www.okkam.org/oaie/restaurant1-City49,239 w. broadway  between walker and white sts.
109,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,masa's,http://www.okkam.org/oaie/restaurant1-Restaurant106,415/989-7154,http://www.okkam.org/oaie/restaurant1-Address106,french,,
110,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City85,,,,,
111,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address19,,,,http://www.okkam.org/oaie/restaurant1-City19,617 s. olive st.
