id,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.okkam.org/ontology_restaurant1.owl#name,entityUrl,http://www.okkam.org/ontology_restaurant1.owl#phone_number,http://www.okkam.org/ontology_restaurant1.owl#has_address,http://www.okkam.org/ontology_restaurant1.owl#category,http://www.okkam.org/ontology_restaurant1.owl#is_in_city,http://www.okkam.org/ontology_restaurant1.owl#street
112,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address80,,,,http://www.okkam.org/oaie/restaurant1-City80,1 margaret mitchell sq.
113,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City108,,,,,
114,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City55,,,,,
115,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,bacchanalia,http://www.okkam.org/oaie/restaurant1-Restaurant75,404/365-0410,http://www.okkam.org/oaie/restaurant1-Address75,international,,
116,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address2,,,,http://www.okkam.org/oaie/restaurant1-City2,701 stone canyon rd.
117,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address50,,,,http://www.okkam.org/oaie/restaurant1-City50,55 e. 54th st.
118,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City25,,,,,
119,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,manhattan ocean club,http://www.okkam.org/oaie/restaurant1-Restaurant45,212/ 371-7777,http://www.okkam.org/oaie/restaurant1-Address45,seafood,,
120,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address20,,,,http://www.okkam.org/oaie/restaurant1-City20,1114 horn ave.
121,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City97,,,,,
122,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,the palm,http://www.okkam.org/oaie/restaurant1-Restaurant15,310/550-8811,http://www.okkam.org/oaie/restaurant1-Address15,american,,
123,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address92,,,,http://www.okkam.org/oaie/restaurant1-City92,b peachtree rd.
124,http://www.okkam.org/ontology_restaurant1.owl#City,las vegas,http://www.okkam.org/oaie/restaurant1-City67,,,,,
125,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,nikolai's roof,http://www.okkam.org/oaie/restaurant1-Restaurant87,404/221-6362,http://www.okkam.org/oaie/restaurant1-Address87,continental,,
126,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address62,,,,http://www.okkam.org/oaie/restaurant1-City62,201 e. 49th st.
127,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,grill on the alley,http://www.okkam.org/oaie/restaurant1-Restaurant9,310/276-0615,http://www.okkam.org/oaie/restaurant1-Address9,american,,
128,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address103,,,,http://www.okkam.org/oaie/restaurant1-City103,5937 geary blvd.
129,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City37,,,,,
130,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,san domenico,http://www.okkam.org/oaie/restaurant1-Restaurant57,212/265-5959,http://www.okkam.org/oaie/restaurant1-Address57,italian,,
131,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address32,,,,http://www.okkam.org/oaie/restaurant1-City32,210 e. 58th st.
132,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,cafe des artistes,http://www.okkam.org/oaie/restaurant1-Restaurant27,212/877-3500,http://www.okkam.org/oaie/restaurant1-Address27,continental,,
133,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City79,,,,,
134,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,chez michel,http://www.okkam.org/oaie/restaurant1-Restaurant99,415/775-7036,http://www.okkam.org/oaie/restaurant1-Address99,french,,
135,http://www.okkam.org/ontology_restaurant1.owl#City,malibu,http://www.okkam.org/oaie/restaurant1-City8,,,,,
136,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address74,,,,http://www.okkam.org/oaie/restaurant1-City74,2355 peachtree rd.  peachtree battle shopping center
137,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City49,,,,,
138,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,le montrachet,http://www.okkam.org/oaie/restaurant1-Restaurant69,702/732-5111,http://www.okkam.org/oaie/restaurant1-Address69,continental,,
139,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address44,,,,http://www.okkam.org/oaie/restaurant1-City44,249 e. 50th st.
140,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City19,,,,,
141,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,fringale,http://www.okkam.org/oaie/restaurant1-Restaurant101,415/543-0573,http://www.okkam.org/oaie/restaurant1-Address101,french,,
142,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City80,,,,,
143,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,la caravelle,http://www.okkam.org/oaie/restaurant1-Restaurant39,212/586-4252,http://www.okkam.org/oaie/restaurant1-Address39,french,,
144,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address14,,,,http://www.okkam.org/oaie/restaurant1-City14,129 n. la cienega blvd.
145,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City103,,,,,
146,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City50,,,,,
147,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,palace court,http://www.okkam.org/oaie/restaurant1-Restaurant70,702/731-7547,http://www.okkam.org/oaie/restaurant1-Address70,continental,,
148,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address86,,,,http://www.okkam.org/oaie/restaurant1-City86,224 ponce de leon ave.
149,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City20,,,,,
150,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,la cote basque,http://www.okkam.org/oaie/restaurant1-Restaurant40,212/688-6525,http://www.okkam.org/oaie/restaurant1-Address40,french,,
151,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address8,,,,http://www.okkam.org/oaie/restaurant1-City8,23725 w. malibu rd.
152,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address56,,,,http://www.okkam.org/oaie/restaurant1-City56,1 water st. at the east river
153,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City92,,,,,
154,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,restaurant katsu,http://www.okkam.org/oaie/restaurant1-Restaurant10,213/665-1891,http://www.okkam.org/oaie/restaurant1-Address10,asian,,
155,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address26,,,,http://www.okkam.org/oaie/restaurant1-City26,201 w. 83rd st.
156,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City62,,,,,
157,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,hedgerose heights inn,http://www.okkam.org/oaie/restaurant1-Restaurant82,404/233-7673,http://www.okkam.org/oaie/restaurant1-Address82,international,,
158,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,campanile,http://www.okkam.org/oaie/restaurant1-Restaurant4,213/938-1447,http://www.okkam.org/oaie/restaurant1-Address4,american,,
159,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address98,,,,http://www.okkam.org/oaie/restaurant1-City98,340 stockton st.
160,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City32,,,,,
161,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,petrossian,http://www.okkam.org/oaie/restaurant1-Restaurant52,212/245-2214,http://www.okkam.org/oaie/restaurant1-Address52,french,,
162,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address109,,,,http://www.okkam.org/oaie/restaurant1-City109,545 post st.
163,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address68,,,,http://www.okkam.org/oaie/restaurant1-City68,3799 las vegas blvd. s
164,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,yujean kang's gourmet chinese cuisine,http://www.okkam.org/oaie/restaurant1-Restaurant22,818/585-0855,http://www.okkam.org/oaie/restaurant1-Address22,asian,,
165,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address38,,,,http://www.okkam.org/oaie/restaurant1-City38,160 e. 64th st.
166,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City74,,,,,
167,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,alain rondelli,http://www.okkam.org/oaie/restaurant1-Restaurant94,415/387-0408,http://www.okkam.org/oaie/restaurant1-Address94,french,,
168,http://www.okkam.org/ontology_restaurant1.owl#City,sherman oaks,http://www.okkam.org/oaie/restaurant1-City3,,,,,
169,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address110,,,,http://www.okkam.org/oaie/restaurant1-City110,600 stockton st.
170,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City44,,,,,
171,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,uncle nick's,http://www.okkam.org/oaie/restaurant1-Restaurant64,212/315-1726,http://www.okkam.org/oaie/restaurant1-Address64,mediterranean,,
172,http://www.okkam.org/ontology_restaurant1.owl#City,beverly hills,http://www.okkam.org/oaie/restaurant1-City14,,,,,
173,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,four seasons grill room,http://www.okkam.org/oaie/restaurant1-Restaurant34,212/754-9494,http://www.okkam.org/oaie/restaurant1-Address34,american,,
174,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,mifune japan center  kintetsu building,http://www.okkam.org/oaie/restaurant1-Restaurant107,415/922-0337,http://www.okkam.org/oaie/restaurant1-Address107,asian,,
175,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City86,,,,,
176,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address81,,,,http://www.okkam.org/oaie/restaurant1-City81,2290 peachtree rd.  peachtree square shopping center
177,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City109,,,,,
178,http://www.okkam.org/ontology_restaurant1.owl#City,brooklyn,http://www.okkam.org/oaie/restaurant1-City56,,,,,
179,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,bone's,http://www.okkam.org/oaie/restaurant1-Restaurant76,404/237-2663,http://www.okkam.org/oaie/restaurant1-Address76,american,,
180,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address3,,,,http://www.okkam.org/oaie/restaurant1-City3,14016 ventura blvd.
181,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address51,,,,http://www.okkam.org/oaie/restaurant1-City51,100 e. 63rd st.
182,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City26,,,,,
183,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,march,http://www.okkam.org/oaie/restaurant1-Restaurant46,212/754-6272,http://www.okkam.org/oaie/restaurant1-Address46,american,,
184,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address21,,,,http://www.okkam.org/oaie/restaurant1-City21,3115 pico blvd.
185,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City110,,,,,
186,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City98,,,,,
187,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,patina,http://www.okkam.org/oaie/restaurant1-Restaurant16,213/467-1108,http://www.okkam.org/oaie/restaurant1-Address16,californian,,
188,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address93,,,,http://www.okkam.org/oaie/restaurant1-City93,41 14th st.
189,http://www.okkam.org/ontology_restaurant1.owl#City,las vegas,http://www.okkam.org/oaie/restaurant1-City68,,,,,
190,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,pano's and paul's,http://www.okkam.org/oaie/restaurant1-Restaurant88,404/261-3662,http://www.okkam.org/oaie/restaurant1-Address88,international,,
191,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address104,,,,http://www.okkam.org/oaie/restaurant1-City104,2316 polk st.
192,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address63,,,,http://www.okkam.org/oaie/restaurant1-City63,in central park at 67th st.
193,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City38,,,,,
194,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,second avenue deli,http://www.okkam.org/oaie/restaurant1-Restaurant58,212/677-0606,http://www.okkam.org/oaie/restaurant1-Address58,delicatessen,,
195,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address33,,,,http://www.okkam.org/oaie/restaurant1-City33,243 e. 58th st.
196,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,carmine's,http://www.okkam.org/oaie/restaurant1-Restaurant28,212/362-2200,http://www.okkam.org/oaie/restaurant1-Address28,italian,,
197,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City9,,,,,
198,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address75,,,,http://www.okkam.org/oaie/restaurant1-City75,3125 piedmont rd.  near peachtree rd.
199,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address45,,,,http://www.okkam.org/oaie/restaurant1-City45,57 w. 58th st.
200,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,hawthorne lane,http://www.okkam.org/oaie/restaurant1-Restaurant102,415/777-9779,http://www.okkam.org/oaie/restaurant1-Address102,american,,
201,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City81,,,,,
202,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address15,,,,http://www.okkam.org/oaie/restaurant1-City15,9001 santa monica blvd.
203,http://www.okkam.org/ontology_restaurant1.owl#City,san francisco,http://www.okkam.org/oaie/restaurant1-City104,,,,,
204,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City51,,,,,
205,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,second street grille,http://www.okkam.org/oaie/restaurant1-Restaurant71,702/385-3232,http://www.okkam.org/oaie/restaurant1-Address71,seafood,,
206,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address87,,,,http://www.okkam.org/oaie/restaurant1-City87,255 courtland st.  at harris st.
207,http://www.okkam.org/ontology_restaurant1.owl#City,santa monica,http://www.okkam.org/oaie/restaurant1-City21,,,,,
208,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,le bernardin,http://www.okkam.org/oaie/restaurant1-Restaurant41,212/489-1515,http://www.okkam.org/oaie/restaurant1-Address41,french,,
209,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address9,,,,http://www.okkam.org/oaie/restaurant1-City9,9560 dayton way
210,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address57,,,,http://www.okkam.org/oaie/restaurant1-City57,240 central park s
211,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City93,,,,,
212,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,l'orangerie,http://www.okkam.org/oaie/restaurant1-Restaurant11,310/652-9770,http://www.okkam.org/oaie/restaurant1-Address11,french,,
213,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address27,,,,http://www.okkam.org/oaie/restaurant1-City27,1 w. 67th st.
214,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City63,,,,,
215,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,heera of india,http://www.okkam.org/oaie/restaurant1-Restaurant83,404/876-4408,http://www.okkam.org/oaie/restaurant1-Address83,asian,,
216,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,chinois on main,http://www.okkam.org/oaie/restaurant1-Restaurant5,310/392-9025,http://www.okkam.org/oaie/restaurant1-Address5,french,,
217,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address99,,,,http://www.okkam.org/oaie/restaurant1-City99,804 northpoint
218,http://www.okkam.org/ontology_restaurant1.owl#City,new york,http://www.okkam.org/oaie/restaurant1-City33,,,,,
219,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,picholine,http://www.okkam.org/oaie/restaurant1-Restaurant53,212/724-8585,http://www.okkam.org/oaie/restaurant1-Address53,mediterranean,,
220,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address69,,,,http://www.okkam.org/oaie/restaurant1-City69,3000 w. paradise rd.
221,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,21 club,http://www.okkam.org/oaie/restaurant1-Restaurant23,212/582-7200,http://www.okkam.org/oaie/restaurant1-Address23,american,,
222,http://www.okkam.org/ontology_restaurant1.owl#Address,,http://www.okkam.org/oaie/restaurant1-Address39,,,,http://www.okkam.org/oaie/restaurant1-City39,33 w. 55th st.
223,http://www.okkam.org/ontology_restaurant1.owl#City,atlanta,http://www.okkam.org/oaie/restaurant1-City75,,,,,
224,http://www.okkam.org/ontology_restaurant1.owl#Restaurant,aqua,http://www.okkam.org/oaie/restaurant1-Restaurant95,415/956-9662,http://www.okkam.org/oaie/restaurant1-Address95,seafood,,
225,http://www.okkam.org/ontology_restaurant1.owl#City,los angeles,http://www.okkam.org/oaie/restaurant1-City4,,,,,
